id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_document_document,access.document.document,education_core.model_document_document,education_core.group_education_faculty,1,1,1,0

access_class_history_staff,access.class.history,education_core.model_education_class_history,,1,0,0,0
access_education_subject_staff,access.education.subject.staff,education_core.model_education_subject,,1,1,1,0
access_acad_year,access.academic.year,education_core.model_education_academic_year,,1,0,0,0


access_cities_sch,access.cities.sch,education_core.model_citeis_cities,,1,1,1,0
access_zones_sch,access.zones.sch,education_core.model_zones_zones,,1,1,1,0


access_division_names,access.division.names,education_core.model_education_division,,1,1,1,0
access_emeergency_calls,access.emergency.calls,education_core.model_emergency_calls,,1,1,1,0


access_education_class,access.education.class,education_core.model_education_class,,1,1,1,0
access_education_class_division,access.education.class.division,education_core.model_education_class_division,,1,1,1,0
access_education_academic_year,access.education.academic.year,education_core.model_education_academic_year,education_core.group_education_hod,1,1,1,0
access_education_division,access.education.division,education_core.model_education_division,,1,1,1,0
access_education_documents,access.education.documents,education_core.model_education_documents,education_core.group_education_faculty,1,1,1,0
access_education_medium,access.education.medium,education_core.model_education_medium,education_core.group_education_hod,1,1,1,0
access_education_application,access.education.application,education_core.model_education_application,,1,1,1,0
access_education_amenities,access.education.amenities,education_core.model_education_amenities,,1,1,1,0

access_education_class_amenities,access.education.class.amenities,education_core.model_education_class_amenities,education_core.group_education_hod,1,1,1,0
access_application_reject_reason_hod,access.application.reject.reason.hod,education_core.model_application_reject_reason,education_core.group_education_faculty,1,0,0,0

access_application_reject_reason,access.application.reject.reason,education_core.model_application_reject_reason,,1,1,1,0
access_education_faculty,access.education.faculty,education_core.model_education_faculty,,1,1,1,0
access_education_student_staff,access.education.student.staff,education_core.model_education_student,education_core.group_education_faculty,1,0,1,0

access_education_student,access.education.student,education_core.model_education_student,,1,1,1,0
access_education_subject,access.education.subject,education_core.model_education_subject,education_core.group_education_hod,1,1,1,0
access_education_institute,access.education.institute,education_core.model_education_institute,education_core.group_education_hod,1,1,1,0
access_education_syllabus,access.education.syllabus,education_core.model_education_syllabus,,1,1,1,0
access_class_details,access.class.details,education_core.model_class_details,,1,1,1,0
access_education_student_class,access.education.student.class,education_core.model_education_student_class,education_core.group_education_hod,1,1,1,0
access_education_class_history,access.education.class.history,education_core.model_education_class_history,education_core.group_education_hod,1,1,1,0
access_education_student_list,access.education.student.list,education_core.model_education_student_list,education_core.group_education_hod,1,1,1,0
access_education_mother_tongue,access.education.mother.tongue,education_core.model_education_mother_tongue,education_core.group_education_hod,1,1,1,0
access_religion_religion,access.religion.religion,education_core.model_religion_religion,education_core.group_education_hod,1,1,1,0
access_religion_caste,access.religion.caste,education_core.model_religion_caste,education_core.group_education_hod,1,1,1,0
access_school,access.school.school,education_core.model_school_school,,1,1,1,0
access_student_properties,access.student.properties,education_core.model_student_properties,,1,1,1,1
access_student_accessories,access.student.accessories,education_core.model_student_accessories,,1,1,1,0
access_student_accessories_line,access.student.accessories.line,education_core.model_student_accessories_line,,1,1,1,1
acess_op_parent,access.op.parent,education_core.model_op_parent,,1,1,1,0
access_stock_picking,access.stock.picking,stock.model_stock_picking,,1,1,1,1

access_student_accessories_types,access.student.accessories.type,education_core.model_student_accessories_type,education_core.group_education_hod,1,1,1,0

access_student_accessories_type_line,access.student.accessories.type.line,education_core.model_student_accessories_type_line,education_core.group_education_hod,1,1,1,1

access_student_episode,access.student.episode,education_core.model_education_episode,education_core.group_education_hod,1,1,1,1
access_reject,access.reject,education_core.model_application_reject,education_core.group_education_admin,1,1,1,1
access_transfer,access.transfer,education_core.model_student_transfer,education_core.group_education_admin,1,1,1,1


